-0.19058,1.0191
-0.6219,0.83679
0.38701,0.0078873
0.24597,-0.095223
-1.5551,0.36832
-1.5564,-0.11798
-1.4366,-0.087087
-0.31022,1.0251
-0.73185,0.84251
-0.098456,0.41081
-1.545,0.16881
0.1758,0.56444
0.27237,0.41926
0.12239,-0.234
-1.1465,0.58984
-1.1179,0.52988
-0.41267,0.9249
-1.6589,-0.14945
-0.21969,0.59688
-1.3633,0.35835
-1.5109,0.73731
-0.64139,0.94659
-1.4392,0.027637
0.4568,0.33054
-1.3856,0.32992
-1.265,0.57527
0.10056,0.66254
-1.7102,-0.13789
-1.2309,0.79778
-0.63108,0.78589
0.25938,-0.0050174
0.34803,0.10043
0.36515,0.273
-1.6347,0.059998
0.28581,0.19117
0.5399,0.28298
-1.1278,0.94326
-1.6209,-0.18404
-1.2103,0.36538
-1.3878,0.49915
-0.25128,0.7257
-0.78574,0.91907
0.1003,0.33479
-1.7191,-0.035764
0.072467,0.50222
-1.3784,0.80659
0.33922,0.50396
-0.62576,0.91087
-0.11122,0.8227
-1.6182,-0.12247
0.30468,0.4842
-1.2192,0.99088
-1.4921,-0.046289
0.15301,0.30422
0.46129,0.1955
-0.97194,0.58817
0.34994,-0.011766
-1.6108,0.14376
-1.1603,0.55441
-1.5435,0.27091
-1.7358,-0.032588
-1.2845,0.84977
-0.0015613,0.4345
-0.54195,0.36908
-0.38795,0.89064
-1.8407,0.1378
0.39609,0.34954
0.12356,0.060667
-1.2012,0.78729
-1.9681,0.081685
0.20514,0.29186
-1.5191,0.6359
-1.8375,0.30208
0.1848,0.61828
0.45113,-0.053647
-0.01687,0.80184
-0.099463,0.67988
-1.6918,-0.036607
-0.62823,1.0771
0.23456,-0.43094
0.024238,0.95994
-1.6093,0.72217
0.48994,0.1051
0.043792,0.28802
0.54059,0.12736
-0.23764,0.66715
-0.15263,0.73368
-0.023187,0.26226
-1.5889,0.18273
-1.9914,-0.14083
-1.2585,0.69277
0.47601,0.38265
0.41551,0.53254
-0.45142,0.66315
-1.8047,0.681
-1.7702,0.56775
-1.407,0.66391
-0.34565,0.79789
-1.6348,0.16804
-1.4517,-0.14095
-1.5719,0.45044
0.37864,0.081285
-2.2935,0.4392
0.5136,0.12178
-0.5235,0.78338
-1.3877,0.20104
-1.1955,0.88571
-1.4802,0.88688
-1.4586,0.061933
0.34929,0.013522
-1.0535,0.62191
-1.7861,0.17767
0.14656,0.18746
0.057687,0.40779
-1.7342,-0.047069
0.29948,0.036909
-1.2696,0.60371
-1.4575,0.39083
-0.1226,0.56175
0.29168,0.49056
0.22199,0.67716
-1.5094,0.20193
-0.083062,-0.29348
-0.95351,0.7568
-1.2825,0.75673
0.46184,-0.036423
-0.52029,0.84292
0.35983,0.28124
-0.16412,0.88097
-1.5043,0.51758
-0.38049,0.54579
-1.5481,0.081448
-1.7377,0.46468
-0.15691,0.70902
-0.44933,0.96251
-0.8816,0.91097
-0.95641,1.0227
-1.0884,0.76836
-0.035564,0.43868
-1.8018,0.18181
-1.7506,-0.38585
-0.020483,0.095688
-1.1712,0.95112
-1.4189,-0.12068
-1.5168,0.12666
0.3023,0.48228
-0.41407,1.0237
-0.11917,0.68328
-1.4093,0.45342
-1.5221,-0.11654
-0.50992,1.0858
-1.3839,0.00042621
0.42742,-0.28519
-0.15618,0.80588
-0.15214,0.46045
-1.3906,0.06723
-0.21845,0.47495
0.12807,0.97674
0.083662,0.17962
-0.7617,0.97962
-1.8154,0.41515
-0.87536,0.70421
-1.3946,0.71291
-1.0634,0.94354
-0.82579,0.72968
0.28915,0.19883
0.25129,0.28669
-1.1028,0.61774
-1.6386,-0.59728
0.42327,0.24557
0.24515,0.54376
-1.7456,0.39861
-1.5084,-0.062291
-0.42767,0.8463
-1.1464,-0.033399
-1.1886,1.0078
-1.1634,1.0681
-0.10378,0.23958
-1.6786,-0.4476
-0.41912,0.68426
-1.1116,0.75904
-1.5043,0.34652
-0.68967,0.91336
-1.7213,-0.1594
0.38042,-0.082129
-1.1029,1.1271
-0.75337,0.86409
-1.0458,0.5553
-1.1686,0.77131
0.26424,0.59544
-1.7075,0.62119
-1.1495,0.67864
0.046359,0.49922
-0.10493,0.9044
-1.1495,0.89383
0.28078,0.10174
-2.0811,0.22689
0.02013,0.72579
-0.61264,0.90241
0.31822,0.60951
0.090132,0.14135
-0.041427,0.51472
-1.1751,0.86337
-1.1986,0.79247
0.20541,0.62842
0.23772,0.16741
-1.5275,0.17256
-0.21172,0.91147
-0.75167,0.93591
-1.8186,-0.14289
-1.0965,0.74345
0.37667,0.20494
-1.2998,0.56452
-1.2331,0.10986
-0.77755,0.33442
0.29761,0.24598
-0.029335,0.84732
-2.2282,-0.13602
-0.80738,0.8329
-1.4215,0.11166
-1.1648,0.6086
-1.3068,0.75183
0.0043295,0.08922
0.2544,0.11823
0.518,-0.20016
0.084578,0.76913
-0.068723,0.035454
-2.0017,0.88079
-1.9879,-0.30263
-1.9623,0.21861
-1.3338,0.62156
-1.0765,0.89562
-1.5303,0.44237
-0.74205,0.81517
-1.2642,0.63136
-0.0092552,0.43384
-1.4843,-0.91184
-0.087416,0.73942
-0.36145,0.90163
-1.76,0.25835
-1.7161,0.13764
-1.6001,0.096104
-1.2895,0.78466
-0.45788,0.98666
-0.31798,0.8078
-1.6809,-0.1588
-1.1702,0.56486
-1.1443,0.51154
0.28118,0.26898
-1.3651,-0.028024
-0.020278,0.75889
-1.4257,0.020006
-1.76,0.50925
0.26086,0.47295
-1.2966,0.7286
-0.30059,0.52965
-1.6453,-0.19109
-0.16475,0.46354
-1.0144,0.84105
-2.0946,-0.2013
-0.057531,0.69613
-1.2811,0.37361
0.44265,0.29199
0.40476,0.41968
-0.27029,0.97931
-0.11243,0.30396
-1.3767,0.48788
0.37514,0.24037
-1.2811,0.59153
-1.3822,0.096858
-1.5739,0.40858
-1.5677,-0.3362
0.19527,0.16249
0.10974,0.60299
-1.1629,0.5508
0.042895,0.62823
-1.6896,0.35259
-1.6249,0.50505
-1.0727,0.95412
0.50696,-0.019843
0.5415,0.30202
0.075633,-0.044305
-0.56398,0.9869
0.11631,0.28746
-1.6001,0.13261
-0.36725,0.6497
0.37661,0.10867
-1.6271,-0.067504
-1.0239,0.8619
-1.522,0.59282
-1.8497,0.049431
0.070796,0.30846
-1.1352,0.49636
-2.0289,-0.12631
-1.7164,0.17566
0.56637,-0.12751
0.0072481,0.8592
-0.08225,0.74078
-1.28,0.39759
-2.029,0.28416
-1.5569,0.43232
-0.38121,0.26441
-1.0337,0.94937
0.16004,0.19642
0.15486,0.09621
0.22823,0.43572
0.11159,0.73573
-1.3883,0.59896
0.10684,0.4877
-1.6353,-0.61808
-1.5359,-0.005726
-0.82661,0.8731
0.21569,0.07945
-0.25235,0.68501
-1.3376,0.13324
-1.3636,0.10647
-1.4764,-0.31713
-1.0783,0.93052
-0.92695,0.82116
-0.78725,0.60194
-1.6009,0.54593
-0.31077,-0.038577
-0.91006,0.93244
-1.8832,0.52182
-0.96168,0.72273
0.13812,0.24726
-0.62887,0.80975
0.15938,0.76412
-1.6049,0.063603
-0.97758,0.8888
0.12875,0.3401
0.4088,0.050324
-1.0548,0.75555
0.3099,0.45901
-0.98452,0.8037
-0.63395,0.93383
-0.79393,0.96135
-1.4229,0.49176
0.047653,0.46439
-2.032,0.71301
-0.48923,0.81117
-2.0789,0.33709
-0.87659,0.233
-1.2755,0.34873
0.28433,0.27248
-1.4565,0.2107
0.098357,0.47832
-1.4839,0.41514
-1.4968,0.20151
-0.4563,1.1302
-1.8829,0.31547
-1.5827,0.25513
-1.0338,0.76734
-0.15961,0.24201
-1.4041,0.56457
-0.83585,0.79168
-1.4361,0.77698
-1.3119,0.59754
-1.5643,0.011088
0.59164,-0.06144
-0.47927,0.5698
0.32801,0.4793
-0.66339,0.3477
-0.48158,0.66358
-0.67537,0.95637
0.27352,0.016215
-0.74742,1.1194
-1.3928,0.55881
-0.29421,0.61707
-1.0878,0.72484
-1.2719,0.49706
-1.8569,0.010228
-1.4333,0.11906
0.46666,0.21908
-0.15282,0.70392
-0.93863,0.82284
-0.50483,0.84005
-1.5576,0.20604
-1.0539,0.67219
-1.8639,0.33595
-0.23782,0.67045
0.074764,0.25642
-1.7447,-0.0094264
-1.565,-0.081329
-0.95541,0.76223
0.39374,0.20055
-0.26273,0.63541
-0.14044,0.66707
0.40508,0.16907
-1.6278,0.17513
-1.4231,0.78453
0.046371,0.70898
-1.6736,0.27896
-1.4323,-0.0043146
0.070687,0.35311
-7.0297e-05,0.17622
-0.47058,0.96473
-0.17303,0.49823
-0.55549,0.62423
-0.92551,0.52501
-0.61826,1.0564
-0.77089,0.77266
-1.4804,0.031726
0.37831,-0.039963
0.62668,0.075968
-0.98149,0.59008
-0.82374,0.98563
-0.061867,0.30531
-0.19215,0.89427
-0.30495,0.62781
-1.1051,0.90688
-1.4778,0.91403
-1.3202,0.67935
-0.28271,0.83979
-1.335,0.072424
-0.89914,0.96394
-1.1174,0.5274
-1.5151,0.21265
0.46942,0.44034
0.13621,0.78419
-0.90405,0.49634
0.24368,0.25929
-0.73461,0.84003
-0.29738,0.95887
-0.3014,0.76358
-0.20169,0.69009
0.3788,0.2466
-0.53976,0.70105
-1.4573,0.082386
0.30629,-0.11664
-1.0666,0.757
-0.56545,0.85137
-1.4599,0.53398
-0.35896,0.79664
0.18949,0.19489
-1.5732,-0.14698
0.21716,0.16371
-1.4382,0.17388
-0.045885,0.90872
0.17775,0.056581
0.54054,0.047889
-1.0782,0.64241
0.50696,-0.11961
-1.024,0.49226
-1.6572,0.20737
-0.23521,1.0101
0.11544,0.016327
-0.67832,0.42763
-0.52587,0.6491
-0.042372,0.76281
-0.91048,0.83257
-0.44666,0.65194
-1.5599,0.22466
-1.7063,0.5773
-1.272,0.055276
-0.54564,0.96803
-1.6332,-0.17069
-1.5636,0.30561
-1.1026,0.23954
-0.77446,0.86707
-0.66002,0.74186
-0.67828,0.7779
-0.7328,0.94855
-1.5375,-0.043524
-1.619,0.18255
-0.98807,0.75595
0.20423,0.6316
0.28275,0.63763
0.28032,0.061238
0.13245,0.11764
-0.56752,1.0525
-1.4752,0.32945
0.17112,0.45226
-2.0591,0.59065
-1.7456,-0.27704
0.58331,0.16178
-1.3632,0.68581
-1.4633,0.78035
-1.5445,0.18046
-1.0876,0.59804
-1.6225,0.051925
-1.2696,0.74564
0.18853,0.80194
0.36768,0.012282
-1.0237,0.72246
0.12413,0.13078
0.29816,0.16642
-0.84946,0.77004
-0.80962,0.85425
-0.38157,0.91675
-0.31248,0.88163
-1.7051,-0.1628
-0.72271,0.9374
-1.4059,0.086524
-1.3112,0.66679
-0.6006,0.69763
0.47076,0.18464
-0.65414,0.43129
-0.65403,1.0306
-0.042285,0.50215
-0.1976,0.52093
-0.87644,0.93322
-1.3563,0.55267
0.38229,-0.042691
-0.80403,0.98898
-0.021434,-0.11931
-1.4622,0.43663
-1.3164,0.72612
-1.3587,0.65493
-0.5459,0.70707
-0.99949,1.0779
-0.75797,0.82084
0.013139,0.54742
-0.87294,0.94976
-0.11635,0.48583
0.027995,-0.050018
0.28646,0.25913
-1.473,-0.054317
0.33315,0.11088
0.62191,0.19856
-0.57409,0.74082
-1.9554,0.10624
-0.076187,0.49928
-0.88161,0.62841
-0.77039,0.58428
-0.72252,1.0054
-0.33185,0.80906
0.53542,-0.093483
0.11696,0.26972
-0.80379,0.65395
0.59784,0.025213
-1.1887,0.81461
-1.5437,0.011911
-2.0021,0.48102
-0.76081,0.92874
-0.53608,0.90816
-1.1364,0.75288
-0.28044,0.89502
-1.0253,0.81897
0.31073,0.084175
-0.89007,0.93274
-0.26317,0.80956
0.27505,0.099353
-0.096287,0.70573
-0.5182,0.52685
-1.7735,-0.079286
-0.2772,1.0146
-1.4262,-0.66982
-0.83708,0.46988
-1.059,0.56984
-0.40752,0.79363
-1.3551,-0.28655
0.39379,0.47785
-0.24935,0.22751
-1.4864,0.12398
-1.3835,0.43705
-1.5549,0.00024516
-1.3523,0.58348
-0.65345,1.0169
-0.59909,0.77751
-1.3264,0.54205
-1.7267,-0.15162
-1.2138,0.75456
-1.4142,0.018015
-0.83123,0.97285
-1.2932,0.58972
-0.19663,0.84673
-1.5862,0.15768
-0.62291,0.95027
-1.7578,-0.1375
0.11301,0.39186
-0.4939,0.87312
-1.3144,0.32436
-1.4276,0.2479
-0.31223,0.8996
-1.4732,0.31647
-1.5691,0.040385
-0.91387,0.30946
-1.3701,0.37435
-1.2843,0.27428
-0.0074596,0.67898
0.060515,0.83596
-0.010026,0.71193
-1.8371,-0.10546
-0.75121,0.38309
-0.66903,0.96727
-0.77434,0.53256
0.1882,-0.50047
-1.4017,0.79576
-1.5978,-0.18181
-0.1462,0.53384
-2.167,0.44972
0.24559,0.4134
0.074327,0.63951
-0.11144,0.47171
-0.20798,0.75631
-0.46797,0.79285
0.12045,0.4337
-0.33497,1.2071
-0.61059,0.56895
-1.9309,0.62213
-1.596,-0.042376
-0.63294,0.86779
0.33268,-0.017232
-0.14509,0.11595
-1.5244,0.20032
-1.6355,0.19952
-1.4319,0.25032
-1.3163,0.49703
0.1104,0.54983
-0.67013,0.81341
0.023034,0.6388
-1.7487,0.79901
0.40252,0.19411
-0.87907,0.6939
-0.27086,0.99874
0.19086,0.49406
-1.6586,-0.335
0.088724,0.33241
-1.3974,0.33366
-1.1136,0.60775
0.15425,0.51915
-0.40035,0.7485
0.083438,0.14364
-0.31694,0.9549
-0.65467,0.56917
0.42014,-0.3511
-1.3572,-0.0091104
-1.3629,0.55788
-0.20457,0.65594
-1.0547,0.81066
-1.6846,-0.3693
-0.55935,0.82589
-1.1695,0.51113
-1.5495,0.26605
-0.13188,0.55657
-1.0336,0.8518
-2.0039,-0.080879
-1.6838,0.37767
-1.1165,0.81741
-1.6151,0.061046
0.090339,0.44084
-0.95388,0.85998
-1.5495,0.13612
-1.1288,0.50113
0.51497,0.039726
-0.37923,0.5426
-0.26522,0.86398
0.26131,0.54354
-0.25924,0.37745
-0.52334,0.86985
-0.44692,0.5937
-0.28208,0.50928
0.087277,0.48479
-0.33885,0.79504
0.28199,0.45655
-0.9701,0.79747
-0.11736,0.63552
-1.0434,0.802
0.0323,0.86687
-1.3427,0.7442
-1.767,0.9382
-1.4167,0.34971
-0.0074679,0.61965
-1.5183,0.48448
-1.5652,0.29454
-0.09873,0.68134
-1.4853,0.48366
-1.4247,0.1742
-0.26021,0.35446
-0.14121,0.61504
0.37826,0.46483
-0.013228,0.79489
0.35368,0.011679
-0.11055,0.64126
-0.0069399,0.36926
-0.56042,0.76706
-1.2049,0.54404
-2.1312,0.54612
-0.71031,0.82471
-0.5202,0.94754
-0.8954,0.49567
-0.16656,0.67255
-0.20095,0.63533
0.44223,0.37944
-1.7492,0.062264
-0.7944,0.79329
-0.76022,0.9146
-0.070322,0.73098
-0.2389,0.58595
0.47142,-0.25303
-0.90741,0.7905
-0.30927,0.31455
0.1679,0.084403
-0.94141,0.82231
-1.2705,0.69962
-1.0699,0.90167
-1.5001,-0.065307
0.46764,-0.49583
-1.3042,0.65471
-2.0276,0.083264
-0.34717,0.89385
-1.3183,0.54215
-1.3373,0.17573
-0.14629,0.84513
-0.99403,0.77456
0.55773,0.23269
0.33721,-0.0022606
-0.58782,0.75683
-0.78201,0.59007
-0.47405,0.82665
0.16458,0.5596
-0.46077,0.2693
-0.69741,0.96084
-1.3014,0.85321
-1.6873,0.50449
-1.1714,1.0083
-0.91024,1.0412
-0.14652,0.61866
0.039632,0.86452
-0.24777,0.80498
-1.1495,0.8875
-1.3523,0.54436
-0.49714,0.48776
-0.7547,0.97471
-0.57685,0.87353
-1.6853,0.091882
0.46086,0.23447
-0.9759,1.0219
-1.1258,0.77896
-1.0797,0.5712
-0.029133,0.80295
-0.34867,0.64184
-1.0842,0.69844
-0.31199,0.78513
-1.2332,0.58569
-1.4456,0.56953
0.24238,0.030836
-1.8869,0.63801
-1.4128,0.5758
0.1271,0.19173
-0.65681,0.70345
-0.17691,0.87294
0.045734,-0.21911
-1.4431,0.62332
0.28215,0.28182
0.53158,-0.074728
-0.9439,0.33498
-1.2865,0.63653
-0.16338,0.67901
-1.6133,0.60888
-1.5766,-0.0075253
-1.0479,0.92062
-0.78866,0.93259
-1.5705,-0.0070205
0.14516,0.60207
-0.43182,0.84737
0.43384,0.60739
-0.97901,0.78895
-0.061779,0.33185
-0.31849,0.94824
0.072859,0.8033
-0.74243,0.97554
-1.3666,0.81829
-1.3251,0.47585
0.31145,0.41158
-1.3307,0.68425
-0.65127,0.73611
0.045407,0.52511
-1.4004,0.28071
0.33437,0.49851
-0.97734,0.90438
0.28962,0.066553
-1.8601,-0.12638
0.54762,-0.063846
0.1477,0.32104
0.31466,0.27857
0.011133,0.83759
-0.065236,0.6526
-0.5431,1.0027
-0.75492,0.68944
-1.269,0.59071
-0.091355,0.63737
-1.2512,0.69501
-0.5425,1.0419
-1.0496,0.81077
-0.74698,1.0228
-1.4176,0.3616
-0.92441,0.65646
-1.6188,0.15754
-0.52152,0.93102
0.29377,0.15542
-1.6259,0.56032
-0.14243,0.68028
-0.22038,0.81643
-0.24099,0.71947
0.3263,0.2277
-0.26087,0.7711
-0.75036,0.65285
0.45829,0.18004
-0.57777,-0.21951
0.33941,0.11721
-1.4995,0.36814
0.17757,0.13005
-0.12597,0.62545
-1.6752,-0.018002
-1.5023,0.12391
-1.4744,-0.12847
-0.85881,0.87905
-0.61243,0.96366
-0.85529,0.78804
-0.93402,0.68659
-1.3206,0.8337
-0.37376,0.70325
0.44648,-0.13838
-0.034156,0.41503
-1.4719,0.048503
-1.7399,-0.40907
-0.54326,0.96153
0.06685,0.68192
-1.7282,-0.079652
-1.1743,0.9249
-0.73642,0.94891
-0.5442,0.95787
-0.94273,0.88499
-0.82892,0.50786
-1.8729,0.21695
0.48024,0.4089
-1.9048,0.4035
-0.083409,0.54149
0.12999,0.8181
-1.296,0.60743
-0.32383,0.98494
-1.0468,0.63142
0.35002,-0.49974
0.35872,-0.017371
-0.37144,1.0559
0.44081,0.021243
-0.82949,0.65089
-0.038507,0.69366
-0.8112,0.84231
-0.26694,0.85639
-0.49875,0.63802
0.39863,0.34494
0.057707,0.68462
-0.27815,0.63664
-1.8414,0.56843
0.33875,0.58378
-0.819,0.70649
-0.35088,0.4864
-1.5082,0.084911
0.50386,0.14145
-0.2304,0.317
-1.1259,0.91749
-1.7073,0.53906
-1.1199,1.0359
-0.40483,0.91255
0.037583,0.47099
-0.086313,0.63314
-1.5798,0.38615
-0.53765,0.91483
-0.71827,0.21275
-1.0906,0.72211
-0.34264,0.39946
0.15089,0.64609
-1.0897,0.87833
-1.209,0.77031
-0.54251,0.64742
-2.271,0.44223
-1.0652,0.799
-0.77973,0.99024
-1.6669,-0.11289
-1.1507,0.90866
-0.10117,0.46879
0.091259,0.048759
-1.5226,0.034516
0.42793,0.14079
-0.61028,0.86525
-1.3272,0.57504
0.29434,0.070284
-0.20098,0.72206
-1.0625,0.60754
0.20164,0.37936
-1.6333,0.052527
-1.6331,-0.049441
-0.37417,1.095
-1.518,0.18082
-0.058508,0.42727
0.14014,-0.11677
0.49971,-0.16585
-0.15258,0.78845
0.24701,0.73637
-1.5365,-0.025203
0.063847,0.33394
0.0017118,0.93849
-0.41193,0.67531
0.44314,0.17567
-1.2483,0.71422
0.16451,-0.04328
-1.0185,0.89566
0.35776,0.063135
0.44625,0.42199
-1.4361,0.0010227
-1.4691,0.066207
-1.5642,-0.078761
-0.30417,0.78603
-0.26498,0.90974
-0.14396,0.70738
-1.7607,0.16735
-0.90964,0.65428
0.29541,0.078684
-0.046894,0.82891
-0.9399,0.52497
0.45963,-0.031514
0.053726,0.36096
-1.1226,0.78921
-0.55387,1.0713
-1.4375,-0.053388
-1.5982,0.45201
-0.68684,0.92366
-1.3676,0.18461
-0.023641,0.40973
0.40165,0.066596
-0.84948,1.0212
0.15449,-0.086295
0.054982,0.0075827
-1.5067,0.40502
-1.3882,0.5108
-1.5906,0.5984
0.086191,0.55565
-0.43793,0.71389
-0.67788,0.76433
-0.14995,0.71211
-1.5645,-0.12621
-1.6989,-0.014292
-0.4241,0.87968
-0.09938,0.88575
0.35715,0.24425
-1.089,0.71801
-1.2145,0.59827
-0.86629,0.75745
0.47927,0.28594
-0.15783,0.73307
-0.22748,0.85082
-1.1628,0.34308
-0.23508,0.81539
0.37137,0.39999
-1.5927,0.085433
-0.81634,0.91373
-0.39276,0.94318
-1.2059,0.46113
0.31751,-0.069261
-1.4073,0.89407
-0.76087,0.98211
-1.3086,0.89824
-0.95626,0.64082
-1.1738,0.28289
0.024737,0.67868
-1.3793,0.89033
-0.82377,0.96275
-0.75736,0.61107
0.34017,0.21854
-1.5722,0.1201
-0.08749,0.8818
0.15146,0.18637
-1.4319,0.37201
-0.45258,0.95688
-0.7167,0.75778
-0.98628,0.83242
0.045731,0.83511
-0.70699,1.0009
-0.066957,0.64909
0.49805,0.099602
0.33353,-0.78211
-0.68985,0.32998
-1.0572,0.40952
0.42082,0.36151
-1.8759,-0.10871
0.12538,0.23644
-0.058012,0.72583
0.26349,0.29218
-0.49899,0.70073
-1.6509,0.22394
-0.26204,1.0743
-0.84046,0.79621
-0.73355,0.94898
-0.67165,0.72893
-1.0099,0.9133
-1.7245,0.7994
-1.0734,0.85039
0.06182,0.47688
0.10281,0.37584
-0.53002,0.97369
-0.041835,0.48137
0.042046,0.97123
-1.7074,0.3476
-0.37068,0.89475
-1.1628,0.60662
-1.6702,0.17475
-1.7089,0.14803
0.1767,0.57855
-0.73584,0.82357
-1.3563,0.82637
0.028428,0.47319
0.35046,0.11878
-1.4743,-0.077179
-0.16242,0.90689
-1.3119,0.76479
-1.4856,0.10309
-1.2702,0.50989
-1.5225,0.093135
-1.3793,0.54911
-1.725,0.20557
-0.52369,0.91717
0.016843,0.25697
-1.4393,0.077088
-0.20112,0.64944
-2.0777,0.24545
0.033386,0.57372
-0.37511,0.60355
-1.3397,0.1333
0.38484,0.23376
0.6096,0.11656
0.30026,0.27391
-0.5622,0.8375
-1.065,0.76995
-1.5236,0.20559
-1.5237,0.38751
-0.90336,0.96009
-0.51285,0.85454
-1.5487,-0.49456
-1.1733,0.41067
-0.50302,0.83229
0.33661,0.1505
-1.5394,0.07155
-1.262,0.25513
-1.5309,-1.0336
-1.6103,-0.09
-0.094348,0.79293
-1.0053,0.71413
-0.56979,1.0196
0.30787,-0.14321
0.29224,0.29228
-1.557,0.14738
-0.7129,0.78009
-1.0185,0.7099
-1.2667,0.67639
-1.5688,0.094963
-1.7006,0.21494
0.13959,-0.10662
-0.059057,0.54859
-0.39153,1.0507
0.089797,0.63991
-1.6502,-0.33952
-1.5199,0.14354
-1.1482,0.71355
0.51269,-0.09549
0.23472,0.55365
-1.6908,-0.033076
0.38477,0.40125
-0.15704,0.96122
0.29376,0.25908
0.16997,0.25226
-1.6128,0.59986
-0.12413,0.59459
-1.6336,0.38768
-0.46401,0.5479
0.32088,0.533
-1.5674,0.048915
-1.0876,0.4899
-1.079,0.86719
-0.82182,0.98664
0.34812,0.4858
-0.99276,0.94133
0.44157,0.43784
0.46043,-0.33765
0.37462,0.039627
0.13187,0.14708
0.20618,0.33124
-2.0052,0.34539
-0.28437,0.14055
-0.020128,0.41169
-0.05693,0.71256
0.16026,0.1267
-1.129,0.77598
-1.1203,0.35852
-1.5443,-0.29654
-1.1503,0.68906
0.15168,0.23
0.12708,-0.17813
-1.6813,0.066062
-0.091647,0.3369
-1.3499,0.59348
0.34578,0.054122
-0.5473,0.73634
0.17831,0.47773
0.32765,0.29271
-1.1511,0.77113
-0.92124,0.64257
-1.3568,0.23235
-0.65334,0.73962
-1.9398,0.61158
-1.1479,0.97778
-0.0081626,0.58018
-0.57871,0.86343
0.32845,0.096019
0.57619,0.32561
-0.57958,0.89386
-1.0834,0.86006
0.052523,0.65552
-1.6973,0.0045694
-1.4861,-0.14268
-0.21295,0.44909
0.42377,-0.27304
-1.2882,0.6725
-0.70773,0.62509
0.2358,0.40764
-1.6323,-0.0052565
-1.4448,0.099629
-0.95298,1.0621
0.018681,0.48992
-0.044208,0.27207
0.47089,0.20871
-0.2708,-0.28056
0.41061,-0.26632
-1.8926,0.32972
-1.3733,0.12391
-0.94774,1.1478
-0.1226,0.83193
-0.39754,0.84086
-0.00052648,0.44012
-0.52788,0.61371
0.12701,0.32359
0.15431,0.28942
0.51389,0.20279
-1.5446,0.35095
0.20013,0.40284
-0.26359,0.58801
-1.4775,0.51922
0.25144,0.082877
0.18279,0.45875
0.039558,0.49241
0.089053,-0.10245
0.18092,0.27566
-0.6311,0.77151
0.31223,0.097791
-0.42406,0.67076
-0.04693,0.65868
-1.4901,0.50837
0.0082535,0.32687
-1.5348,0.03867
-0.080303,-0.18392
-0.99953,0.3413
0.26276,0.13409
-1.2288,0.88948
-0.84157,0.53469
-0.39615,0.97389
0.49569,0.27209
0.41778,0.32238
-0.022808,0.54682
0.2985,0.16397
-0.10338,0.72129
0.46094,0.0057019
0.058666,0.26187
-1.4113,0.087854
-1.5229,0.59129
0.040973,0.18602
-0.7229,0.8168
-0.42597,0.82929
0.038168,0.14625
-1.2801,0.55029
-1.5929,0.14974
-0.65351,0.88994
-0.75116,0.82124
0.34375,0.094433
-0.36104,0.95962
-1.4445,0.030905
-0.65181,0.54572
-1.318,0.57554
-1.49,0.21218
-1.4713,0.52556
-0.56556,0.74815
-1.739,0.061568
-0.33449,0.99909
-1.4266,0.31426
-0.46919,0.83792
0.033937,0.32293
0.39513,0.21581
-0.72433,0.91883
-1.2994,0.81554
0.37976,0.11897
-0.63343,0.98071
-0.58943,0.89221
0.084807,0.80969
0.28479,0.21704
-1.1027,0.79104
-0.90563,0.78343
-0.58442,1.0261
0.36135,0.12084
0.27393,0.19753
-0.10417,0.95488
-1.7313,0.50486
0.058522,0.082644
0.21354,0.2283
-1.2653,0.54005
0.47102,0.51178
-0.45139,0.7973
0.072361,0.54395
-1.2661,0.58331
0.42336,0.33023
-0.69293,-0.85814
0.22105,-1.0524
1.2242,-0.016104
1.1008,-1.1348
-0.65775,-0.36214
0.63865,-0.82599
0.16609,-1.5126
0.49,-1.0597
-0.22076,-1.0331
-0.45145,-1.0093
0.20166,-1.7257
-0.067241,-1.6394
-0.24276,-0.93955
1.2872,-0.19383
1.3985,-0.14361
0.15245,-1.2139
0.73445,-1.013
1.0981,-0.61906
-0.32371,-1.0108
1.2051,-0.61647
1.3377,-0.90597
-0.027136,-0.90048
-0.28851,-1.0332
0.19051,-1.0452
-0.41635,-1.1318
1.2285,-0.19336
0.3722,-1.1682
-0.063382,-1.0035
0.16419,-1.0292
1.2847,-0.50182
-0.45342,-0.56664
0.47118,-1.0999
0.65516,-0.78641
1.0502,-0.65983
-0.47034,-0.82878
1.1386,-0.61178
-0.17068,-1.1831
1.1999,-1.0088
-0.23544,-0.79127
0.17143,-1.3549
-0.62426,-0.60534
-0.094174,-1.177
-0.57254,-0.68274
0.030845,-0.96537
0.72199,-1.3967
0.14153,-1.188
1.2999,-0.082544
0.32816,-1.1833
-0.84168,-0.062539
-0.65529,-0.16623
1.3571,-0.31579
0.97205,-0.77239
1.2612,-0.35517
-0.28897,-0.43349
1.1144,-0.6977
0.71497,-1.2089
1.0035,-0.90297
0.92462,-0.90097
0.9381,-1.0482
0.84792,-1.2096
-0.04779,-0.99497
-0.59476,0.088639
-0.71379,-0.57155
-0.48345,-1.0172
0.15164,-1.282
-0.38082,-0.31454
0.3964,-0.98083
1.1783,-0.62421
-0.34793,-0.76624
0.36002,-1.0916
-0.37135,-0.46951
-0.1967,-0.97809
0.84448,-0.88362
0.33312,-1.0547
-0.1091,-0.62947
-0.42715,-0.76736
0.91762,-1.0039
0.33626,-2.007
