-1.6153,0.25065
-1.0273,0.57807
-1.4951,0.68134
-1.4288,0.16843
-1.1776,0.42723
0.061422,1.0032
-0.9159,0.8622
0.051529,0.22019
-0.48821,0.56801
-0.056523,0.87659
-0.67382,0.81258
-1.9486,0.28616
0.032074,0.42283
-1.7071,0.4301
-1.1047,0.93063
-0.09997,0.99192
0.18132,0.64422
-1.184,0.91251
-1.4729,0.65801
-0.026748,0.81286
-0.047961,0.56644
-0.14311,0.65593
-1.1973,0.87898
-0.45573,0.27024
-1.246,0.44261
0.051678,0.43147
-0.84678,0.90659
-0.68707,1.1408
-0.083003,0.69184
-0.70098,0.62118
-1.4851,0.041247
0.16644,-0.020819
-1.0919,0.62985
0.24658,0.46217
-1.4241,-0.071389
0.16702,0.74023
-0.55096,0.99107
0.3812,0.12921
0.25512,0.048288
-1.0334,0.76155
-1.3259,0.51657
-0.98352,0.89491
0.1252,0.23327
0.079343,-0.054032
-0.022258,0.69195
-2.0556,-0.11003
-1.6124,0.34776
0.16843,0.48548
-1.7608,-0.36459
-0.73571,0.79513
-0.12676,0.6203
-1.5466,-0.070898
-1.187,0.9343
-1.3925,0.1664
-1.2116,0.93812
-0.071182,0.75815
0.29273,0.72021
-1.5831,0.23551
-1.6208,0.1444
-0.077566,0.86017
-1.9177,-0.3709
0.31261,0.61417
0.24626,0.17579
-1.2885,0.3637
0.17538,0.29577
-0.86523,0.39575
-1.6324,0.57804
-0.42579,0.79947
0.22839,0.45911
0.039468,-0.22696
0.17346,0.5164
-1.6093,0.25677
-0.86423,0.5157
-1.5136,0.061928
-0.87257,0.87332
-1.6071,0.1683
0.20282,0.69452
-1.0998,0.89401
-1.7803,-0.026177
-1.6357,-0.18432
-1.5666,-0.28297
-1.4394,0.19987
-0.87708,0.58533
-0.12519,0.76404
-0.81115,0.44462
-1.533,0.43287
-0.063996,0.69692
-1.6221,0.15777
-1.5543,0.23726
-0.99195,0.90598
0.56563,-0.16641
0.0712,0.058408
-0.22748,0.81707
-1.4834,0.47192
0.45193,0.058491
-1.8188,0.11131
-0.07451,1.0603
-0.70338,0.78235
-1.6128,-0.18721
0.15411,0.64057
0.48413,0.27728
0.43525,-0.032432
-1.4326,0.4156
0.025242,0.6854
0.14225,-0.00064487
0.062526,0.30178
-1.6119,0.063598
-0.1471,0.6725
-1.3879,0.2449
-0.41248,0.42696
-1.4257,0.39343
-0.87266,0.89107
-1.1982,0.89766
-1.795,-0.016941
-2.0702,0.52283
-0.10871,0.72191
-0.92507,0.98229
-0.56251,0.29228
0.18393,0.31309
-0.5385,0.93994
-0.54503,0.4734
0.081886,0.40419
-0.42368,0.89557
-1.7422,0.44647
0.14727,0.77652
-0.55358,0.7215
0.31448,-0.034453
-0.16662,-0.095113
-1.6968,-0.048359
-0.084406,0.19733
-0.58068,0.68222
0.18119,0.56152
-1.7573,0.42369
-1.3923,0.41648
0.22551,0.61587
-0.59335,0.59784
-1.8948,-0.33715
-1.7266,0.1368
-1.768,-0.077241
0.46017,-0.43205
0.15844,-0.16926
-1.1716,0.67382
0.63707,0.14177
-1.0971,0.92753
-1.583,-0.19985
-1.904,0.06533
-1.6002,0.46806
-1.4979,-0.35926
-1.2533,0.31135
-0.79069,0.75801
0.057259,0.91828
-0.59923,0.84936
-0.57907,0.90368
-0.60736,0.87306
0.073372,0.84704
-0.94432,0.48607
-0.056829,0.081622
0.15118,0.60407
-1.3965,0.090393
0.39671,0.24734
-1.5948,0.13851
-0.79571,0.96266
-1.311,0.66995
0.24076,0.5278
0.28028,-0.0037739
0.27455,0.38416
0.090747,0.66959
0.47884,0.097432
-0.27049,0.95696
0.56231,0.28526
-1.5249,0.52077
-1.2451,0.52577
-0.52225,0.96691
-0.30776,0.59966
-0.029271,0.67291
-1.576,0.019757
0.028851,0.79046
0.43149,-0.026574
0.33318,0.11756
0.092864,0.48949
-0.036637,0.56835
-0.72309,0.50075
-1.4844,0.14535
-0.2639,0.86908
-1.6474,-0.45003
0.48462,0.22776
-0.082344,0.53098
-1.8479,0.18769
0.17227,0.71289
-1.491,0.17082
0.22428,0.61503
-1.2592,0.87368
-1.4631,0.16188
-1.7172,0.16473
0.4279,0.037032
-1.3892,0.50837
0.015211,0.77152
0.24707,-0.27707
-0.91913,0.83827
0.21353,0.43107
-1.707,0.41987
-0.65058,0.78218
-1.5592,0.49813
-0.36043,0.61302
-0.81204,0.85516
0.15069,-1.2738
-0.121,-1.0976
-0.8252,-0.58087
-0.72505,-0.39849
-0.44425,-0.8127
-0.29555,-1.2078
-0.22462,-1.1409
-0.283,-0.88862
-0.41415,-0.80682
-0.087521,-0.81932
0.85334,-0.95037
1.0607,-0.93218
1.2184,-0.88689
0.59336,-0.96004
1.4319,-1.0638
-0.27469,-1.2857
-0.61042,-0.69365
0.75331,-1.1119
0.94059,-0.07685
1.2764,-0.38292
-0.95935,-0.087294
0.36406,-1.1893
0.89762,-1.1403
0.13845,-1.0699
-0.10709,-0.90256
-0.37094,-0.11357
1.0348,-1.0093
-0.019394,-1.2895
1.2702,-0.37228
1.4083,-0.72809
-0.4508,-0.88794
1.2418,-0.25898
-0.44872,-1.1507
-0.54368,-0.58109
-0.60747,-0.29936
0.57574,-1.7876
-1.0719,-0.42891
-0.61627,-1.7412
1.2741,-0.89516
-0.63166,-0.31623
-0.56649,-0.97045
-0.64999,0.0047968
0.83383,-1.3162
1.2074,-0.66828
-0.29884,-1.317
-0.40788,-0.52853
1.0641,-1.0377
0.5551,-1.2617
1.3274,-0.7703
-0.58342,-0.45683
-0.018036,-1.4311
-0.23537,-1.5087
-0.90533,-0.52607
1.2041,-0.77862
1.2975,-0.76383
0.44711,-1.2851
-0.063874,-1.0151
-0.33252,-1.1608
1.5249,-0.58311
-0.54685,-0.026976
0.25431,-0.93814
0.47192,-1.0648
0.22029,-1.3095
-0.19619,-0.79537
0.83593,-1.0536
0.65601,-1.0582
-0.017927,-0.93662
1.4079,-0.47969
-0.84464,-0.13142
-0.23234,-1.1168
-0.35656,-0.54529
0.9357,-0.76637
-0.41198,-1.0158
0.25517,-1.1699
0.44458,-1.0382
0.98476,-0.15028
1.5758,-0.34605
-0.17104,-0.93632
-0.53086,-0.29681
0.53177,-1.1174
0.70125,-1.1416
0.17983,-1.1369
0.65785,-1.0298
0.59051,-1.2863
0.50653,-1.1329
0.31375,-1.31
0.73139,-1.0686
1.3557,-0.036074
0.48228,-1.1486
1.0491,-0.52871
0.73012,-0.8327
-0.76637,-0.69585
-0.48958,-0.77598
0.083058,-1.0373
0.26234,-1.3281
0.080073,-1.3571
0.024798,-0.88837
0.14262,-1.1034
1.1782,-0.5435
1.1444,-1.3122
0.77876,-0.76932
0.20084,-1.1198
0.82581,-0.77286
0.17236,-0.9731
1.1216,-0.89437
0.52276,-1.3572
-0.31472,-0.7587
-0.82685,-0.52588
1.3661,-0.43152
0.78045,-1.7179
0.6989,-0.81821
0.073536,-1.0019
0.87924,-0.86042
0.56952,-1.1869
0.21265,-1.31
-0.096421,-1.0779
0.26946,-1.1279
1.0978,-1.054
1.2835,-0.88533
1.6118,-0.21986
0.37679,-1.0153
0.18557,-1.0471
-0.95291,-0.52512
1.0288,-0.81223
1.2463,-0.53195
0.92234,-0.98844
1.282,-0.46351
-0.14426,-1.225
0.22793,-1.0001
-0.58629,-0.34816
1.1702,-0.93112
-0.60962,-0.037662
-0.56553,-0.78754
0.18795,-1.3846
-0.041898,-1.3028
-0.14186,-0.94614
1.3488,-0.61968
0.62243,-0.95092
-0.26061,-1.1399
0.43475,-1.1372
0.03522,-0.92066
-0.80966,-0.50135
-0.61766,-0.49702
0.91641,-0.89558
-0.38512,-0.99021
0.94041,-0.7167
0.59724,-1.3112
1.4037,-0.63181
0.15713,-1.1764
-0.24443,-0.68738
-0.035523,-1.2185
-0.28339,-0.70983
0.25883,-1.2646
-0.68125,-0.72664
-0.71427,-0.82326
0.71046,-1.1686
1.2292,-0.54284
-0.65409,-0.59562
0.97112,-0.61931
0.36744,-1.2713
0.14418,-1.3045
-0.24553,-1.1275
1.1703,-1.5379
-0.40971,-0.86151
-0.54427,-0.18349
0.36384,-1.2338
0.44135,-1.3275
1.0466,-0.9801
0.84789,-1.6505
-0.53038,-0.39169
1.3599,-0.74658
-0.92692,-0.48826
1.0569,-0.66164
1.0656,-0.81913
-0.70465,-0.74409
-0.14781,-0.59411
0.95857,-0.74083
-0.46975,-0.35254
-0.41426,-0.8938
-0.53744,-0.86592
-0.48695,-0.90469
0.62355,-0.9554
0.50586,-0.95472
-0.28715,-0.90594
-0.49454,-1.0061
0.53815,-0.95241
0.52857,-1.036
-0.40578,-0.48907
0.44054,-1.352
0.1834,-1.2228
-0.11556,-0.93693
-0.33202,-0.5676
-0.40105,-0.83008
0.92477,-0.59861
1.0015,-1.1761
-0.35819,-1.0131
1.2528,-0.43244
0.38034,-1.1533
-0.56232,-0.83247
0.59298,-1.3026
-0.24281,-0.72749
-0.1328,-0.84005
0.81933,-1.1107
0.99874,-0.52467
-0.4447,-0.24351
-0.41262,-0.41296
1.0063,-0.065689
1.0123,-0.84773
-0.44351,-1.0275
1.2248,-0.42042
-0.78195,-0.40939
0.30188,-1.2172
1.6249,-0.22769
0.21931,-1.0641
0.28752,-1.0235
0.29108,-1.316
1.2618,-0.26112
0.48954,-1.1228
0.84529,-0.77658
-0.78557,-0.7826
-0.40819,-0.54477
1.1818,-0.59428
1.511,-0.35953
0.33014,-1.1983
1.2469,-0.58236
0.036045,-1.0516
0.97149,-1.0482
-0.049983,-0.83355
-0.85887,-0.42017
-0.52614,-0.40264
1.1298,-1.0607
-0.44412,-0.78626
0.28653,-1.0298
0.11325,-0.8373
0.26705,-0.96204
1.3921,-0.47786
1.0435,-1.1664
0.97859,-0.63859
1.3997,-0.89101
1.4052,-0.11
0.22944,-1.0755
-1.1658,-0.1231
-0.61197,-0.9461
-0.27053,-0.95269
0.57237,-1.0772
-0.059611,-0.79493
0.63765,-0.97445
-0.18981,-1.0597
1.1345,-0.85885
0.79997,-0.92455
-0.57995,-0.61315
1.2577,-0.74331
-0.67819,-0.40171
0.2011,-1.2106
-0.32851,-0.45424
-0.16177,-0.67262
-0.50202,-1.0644
1.3134,-0.86047
0.11312,-1.1123
0.34232,-1.0728
-0.96632,0.028824
-0.07774,-1.1534
-0.59094,-0.44417
0.79707,-0.78439
1.4634,-0.46454
0.00082008,-1.2883
-0.40242,-0.64515
-0.47375,-0.75237
-0.52266,0.012526
0.32797,-0.9497
0.59469,-1.2133
-0.72043,-1.0242
0.76584,-0.73661
1.2255,-1.1937
-0.5782,-0.88615
1.1651,-0.95288
-0.16689,-1.0912
-0.41864,-0.2983
-0.88504,-0.079545
1.0208,-0.89721
-0.55025,-0.54029
1.4139,-0.4717
-0.64401,-0.48466
1.1827,-1.3355
-0.13471,-0.96132
-0.42195,-0.44908
1.2124,-1.2377
0.79341,-0.90415
0.53794,-1.1709
1.2962,-1.1703
-0.87329,-0.86779
1.1347,-0.9642
0.99831,-1.345
0.74391,-1.1229
0.0020719,-0.86675
-0.31596,-0.88438
1.0658,-1.0508
-0.68777,-0.28827
-0.027181,-0.7805
0.89177,-0.77128
