0.22163,0.23551
-0.85754,0.60645
-1.6028,0.50226
-1.6772,-0.34247
-1.6351,-0.025004
-0.98363,0.75355
-1.2716,0.62582
-1.3398,0.442
-1.7807,-0.094223
-1.6142,0.064377
0.49272,-0.38124
-1.1894,0.59096
-1.1014,0.62858
0.37647,-0.0089292
-1.4634,0.40878
-0.081363,0.19781
-0.29115,0.53882
0.16108,0.38571
0.31042,-0.23859
0.5598,0.14861
-1.6186,-0.19651
-0.7295,0.86096
-1.0859,0.44549
0.36154,0.32227
-1.4813,0.6674
-0.013032,0.76094
0.25434,0.026726
-1.6108,0.18838
-1.4796,0.80629
0.12171,0.55809
-0.98772,0.90279
-0.24735,0.87415
-1.6585,0.12564
0.10031,0.60443
0.27542,0.53616
-1.2964,0.13311
-0.70314,0.88216
-0.32218,0.8754
-1.4236,0.53012
0.092423,0.71044
-1.0358,0.72001
-1.3183,0.59687
0.39676,-0.13646
0.034332,0.61397
-0.2305,0.88355
-1.872,0.54615
-1.4076,0.55619
-0.56507,0.72181
-1.1125,0.5436
-1.6529,0.6413
0.44777,-0.14785
-1.5719,0.15954
0.53359,0.021645
-0.14691,0.85427
-0.64655,0.95731
-1.0073,0.89354
-0.18912,1.01
0.5058,0.44479
-0.75548,0.87206
-1.4109,0.4461
-1.4455,0.30015
-0.65387,0.68948
-1.7733,0.76329
-1.2499,0.71335
-1.6066,0.063192
-0.60415,0.99597
-0.80847,0.68622
-1.5264,-0.48817
0.053022,-0.20263
0.542,-0.11802
-1.5603,0.29188
-0.59445,0.8097
-0.21045,0.95485
-0.15639,0.45614
-0.6051,1.0879
-0.65854,1.008
-1.6286,-0.38565
-1.2646,0.27631
-1.6204,0.3626
-1.2478,0.66794
0.12827,0.52598
-0.97811,0.26362
-1.3726,-0.024073
-0.37226,0.96857
-1.2106,0.65161
0.14931,0.31287
0.075646,0.48431
-0.36313,0.75994
0.30775,0.060555
0.35927,-0.086679
0.17362,0.44927
-0.42451,0.76705
0.39438,0.14283
0.30735,-0.020585
0.083064,0.50153
-0.79781,1.0009
0.14058,0.38416
-0.53079,1.0108
-0.62574,0.83096
-0.68899,0.6117
-2.0865,0.46555
-0.38437,1.0033
-0.69734,1.0102
-0.18183,0.90866
-0.79398,1.0542
-1.6578,0.7782
-1.1471,0.76739
-0.082202,0.76417
0.35291,0.0175
0.29626,0.3676
0.09563,0.92637
-1.1093,0.63022
-1.3858,0.087103
-1.5152,0.79441
0.011008,0.37204
-0.11786,0.67689
-0.15828,0.64403
-1.6202,0.18759
0.44362,-0.14326
0.015424,0.72449
-1.6023,0.59042
-1.4918,0.32453
-0.42276,0.87256
-0.48674,0.99594
0.12036,0.59942
-1.2497,0.83414
-0.25375,0.81045
-0.94677,0.48451
-0.11508,0.41924
-1.2965,0.89608
-0.15587,0.54953
-1.6247,-0.0051637
-1.4685,0.53322
-1.9457,0.080773
-1.0724,0.73902
-1.6674,0.22319
0.16393,0.46783
-2.2115,-0.29579
-0.29626,0.77265
-1.3544,0.73809
-0.88373,0.88479
-0.57229,0.49824
0.31941,-0.2447
0.41429,-0.021972
-1.3979,0.6203
-1.1144,0.88155
-1.2966,0.50602
-1.361,0.19581
-0.11157,0.55871
-1.8288,-0.2128
-0.9749,0.88456
-1.5791,0.20197
0.15202,0.17386
-1.4178,0.26048
0.32458,0.47581
-0.92683,0.88883
0.22735,0.40964
-0.12442,0.72308
0.0011315,0.48564
0.1955,-0.073633
-0.82395,0.57206
-1.0991,0.78541
0.31711,0.31866
-0.55439,0.54994
-0.97367,0.78202
-0.38446,0.59424
-0.82472,0.83578
0.3324,0.057629
-0.88571,1.0969
-0.30849,0.8515
0.51064,0.047482
-1.6039,0.39557
0.3284,0.35186
-1.3017,0.82747
-1.1373,0.45719
-0.43631,0.79801
-1.4075,0.28156
-0.77618,1.0104
-0.74343,1.1315
-1.59,0.3094
0.32972,0.15524
-0.17583,0.83009
0.31112,0.47252
-1.3944,0.37104
-1.9804,0.051602
0.16344,-0.095257
0.38184,0.31789
-0.37277,0.80265
-0.59753,0.79221
-0.34073,0.63665
-0.64663,0.59803
0.19078,0.3003
0.031457,0.84453
-0.4455,0.86994
-0.99334,0.66702
0.35407,-0.78965
0.3248,0.13516
-0.80589,0.98699
-0.69284,0.9697
0.54039,0.46011
0.19362,0.48141
-0.10798,0.80731
-1.5618,0.1545
-1.4842,0.82022
-0.49005,1.062
0.53932,0.4017
-0.34726,0.64463
-0.045446,0.48739
-0.61151,0.88112
-0.2378,0.81103
0.42925,0.36774
0.31012,0.44309
-0.98528,0.90227
-1.678,0.65882
0.097173,0.0013579
-1.033,0.81593
-1.4926,0.38304
-1.8429,-0.39088
-1.7265,0.35128
-1.0396,0.77527
-0.61171,1.0216
-1.2268,0.98949
-1.2744,0.617
0.31209,0.46425
-1.6695,0.58758
0.027428,0.35002
-0.70162,1.0559
-1.6475,-0.44305
-1.74,0.67652
-1.35,0.44998
-0.73342,0.85418
0.4801,0.43988
-1.2397,0.74771
-0.72907,0.78009
-0.848,0.94295
0.42944,0.32913
-1.041,0.82316
-1.074,0.73729
-0.78201,0.81526
0.16,0.59031
-0.20255,0.30038
-0.20406,0.84637
-1.0918,0.59882
-1.2162,0.91209
-0.45384,0.81969
0.04257,0.14785
0.06877,0.69773
-0.43965,0.75052
-0.68396,0.9785
-0.65158,0.79768
-1.5026,0.47499
-1.7493,0.057821
-1.2217,0.47771
-0.57623,0.71977
0.33824,0.14472
-0.95355,0.88059
-1.706,0.34128
-0.24781,0.75562
-1.1441,0.5875
-0.62082,0.78627
-1.3681,0.19689
-0.71544,0.80274
-1.5208,0.77012
-0.94312,1.1227
-0.2797,0.72416
-1.1105,0.43987
0.25119,-0.043975
-1.2532,-0.060238
-0.15141,0.78458
-0.095198,0.30567
-0.062039,0.70989
-0.88676,1.0037
-0.84136,0.8192
-0.42701,0.96299
-0.78161,0.66698
-0.64663,0.60476
-1.5747,0.16864
0.31501,-0.18822
-1.0535,0.79623
-1.312,0.57619
-0.8779,0.7404
-0.6391,0.75534
-1.2965,0.55341
-1.6083,-0.1192
0.29383,0.30965
-0.25287,0.55355
-0.33248,0.65794
0.16506,0.56254
-0.64353,0.91712
-0.52094,0.88036
-0.46028,0.75607
-1.3859,0.64854
-1.5571,0.41114
0.22278,-0.1532
-0.03999,0.83992
-1.4893,0.73274
-1.4082,0.30291
-1.6418,0.00030207
-1.008,0.79311
-0.050886,0.48318
-1.5126,0.24269
0.17664,-0.19118
-1.3781,0.043492
-0.39542,0.4335
0.44265,0.20812
0.18256,-0.41802
-0.32326,0.74135
-0.38582,0.97689
0.014022,0.078137
-1.6418,0.25525
-1.5102,0.88078
0.43998,0.085366
0.18485,0.48613
0.3039,0.19495
-1.7131,-0.1187
-0.9045,0.24679
-1.288,0.66635
0.44518,-0.15115
0.33261,0.073713
-1.959,0.6883
-0.040713,0.32919
0.24553,0.19849
-1.4229,0.49598
-1.6696,0.44567
0.37781,-0.033643
-0.7003,0.78582
-0.43663,0.97334
0.26673,-0.18219
-0.5438,0.79346
-0.033199,0.45268
-0.41153,0.95514
0.37577,0.11398
-1.9671,0.080166
0.24963,0.2207
-1.1383,0.42109
-0.67458,0.96081
0.60219,0.1089
-1.8722,-0.20882
-0.57073,1.1988
-0.81552,0.78056
-1.5319,-0.020514
-1.312,0.53152
0.063231,0.23581
-1.5654,0.32071
-0.44798,0.5056
-0.40287,0.88685
0.084851,0.16927
-1.4157,0.54454
0.22566,0.5581
-1.5645,0.18326
-0.20612,0.85075
0.19482,0.20438
-1.4089,0.34735
0.49401,-0.056965
0.17488,0.53601
-0.65234,0.79907
-1.1498,0.54001
-1.6731,0.17645
-1.6962,0.26376
-0.28279,0.79594
-0.23757,0.50609
0.28758,-0.1013
-1.4461,0.24892
-1.4801,0.49078
-1.2076,0.66338
0.38942,0.001296
0.13975,-0.13687
-1.1699,0.081613
0.40392,-0.076015
-1.5199,0.28648
-0.83115,0.4685
0.32241,0.32973
-0.39816,0.98874
-0.58632,1.0108
0.15041,0.30225
0.27926,0.33337
-0.668,0.45562
-0.65447,0.85197
-1.5826,-0.12775
0.25611,0.63261
-0.087901,0.81028
0.39423,0.19538
-1.3273,1.0221
0.42788,-0.063995
0.1844,0.42573
0.27089,0.12225
-1.5652,0.29079
0.16245,0.019404
-1.6832,0.72908
-0.2277,0.68816
-0.52619,0.74328
-1.1332,0.096352
-0.2325,0.47346
-1.3336,0.63577
-1,0.6394
-0.74398,0.86996
0.52078,0.35651
0.35519,0.30939
-0.74271,0.79692
0.085779,0.48876
-0.16919,0.014063
-0.31545,0.78834
-1.7278,-0.1324
0.41844,0.10098
0.17721,0.71299
-1.3481,0.20737
-1.4655,0.4665
-0.26835,0.10627
-0.67577,1.0231
0.046872,0.15157
-0.47644,1.0707
-0.11912,0.72297
-1.5688,0.10353
0.081541,0.39904
-0.61124,0.64389
0.17309,-0.55652
-1.0706,1.1336
-1.4003,0.69255
-1.5506,0.35913
-0.2566,1.0306
0.027766,-0.21922
-1.6258,-0.19854
-0.96973,0.91319
-1.0942,0.81055
0.12849,0.2489
-1.7589,-0.45746
0.11959,0.54992
0.29789,0.40728
-0.40565,0.7656
-0.12381,-0.11574
-0.22927,0.79279
-0.83379,0.1699
0.18421,0.60805
0.35689,0.193
-1.5174,0.096762
-0.10979,0.54213
-1.0444,0.92827
-0.15768,0.65973
-0.90513,0.88154
-1.4477,-0.047578
-0.63744,0.6388
-1.0251,0.90652
-1.414,0.30186
-0.67061,0.82706
-0.86375,0.95241
-1.2223,0.53331
-1.2264,0.23699
-0.69022,0.77196
0.30999,0.0066186
-1.7757,0.0035664
-1.6071,0.24397
-1.0521,0.013953
0.24066,0.25567
0.16292,0.64228
0.25969,0.71154
-0.4988,1.0233
0.39471,0.24106
-1.7304,0.36718
0.42972,0.26433
-1.5014,0.58881
0.35759,0.55823
0.4342,0.2057
-0.019072,0.43484
-1.6919,0.23202
-0.87099,0.61103
-1.1617,0.54658
-1.2607,0.54905
0.18571,0.084026
-1.519,0.55387
0.17115,0.40066
-1.6676,-0.11219
0.31662,-0.17816
-0.12283,0.44333
-1.5461,0.20539
-1.2053,0.50551
-0.77929,0.97328
-1.5429,0.40146
-0.93347,0.90852
0.20179,-0.10709
0.15697,0.6356
-1.5947,0.49744
0.18479,0.36313
-0.897,0.6415
-0.70747,0.85668
0.080117,0.48966
0.34432,-0.26841
-0.86948,0.54779
-1.6616,0.3861
0.31169,0.085126
-1.0736,0.83878
-0.80522,0.87193
-0.44361,0.7217
-1.4342,0.1595
-1.2563,0.58057
-0.86504,0.86469
-1.6568,0.75339
-0.3853,0.77732
-0.75654,0.86455
0.37458,-0.091224
0.295,0.40796
-0.72112,0.73117
0.23703,-0.11386
0.30787,-0.065614
0.53508,0.042268
0.55653,-0.24058
-0.88468,1.0888
-0.28986,0.60435
-0.78772,0.85651
-1.7995,-0.21384
0.056494,0.32989
0.14577,0.64118
-1.5123,-0.097944
-0.324,0.76845
-0.24579,0.77293
-1.5057,0.33544
-1.6257,0.10203
-1.4754,0.82879
0.59994,-0.1604
-0.76731,0.732
-1.4192,0.29369
0.3998,0.53133
0.44802,0.16105
0.13517,0.6162
-1.1604,0.58551
-0.90696,0.94487
-0.99302,0.75363
-1.5613,-0.081255
-0.33272,0.88642
-1.659,-0.029554
-0.60793,0.86583
-0.41094,0.9491
-0.25104,0.77998
0.039491,0.36573
-0.2603,0.59735
-0.25604,0.35061
-1.5418,0.32478
-0.38029,0.08699
-0.80133,0.80524
-0.52803,0.36052
-1.3517,-0.39097
-1.3799,0.39173
-1.9124,0.79501
0.026226,0.86622
-0.87231,0.93056
-1.332,0.79534
-0.89697,0.89553
-0.57241,0.90814
0.35725,0.22511
-0.38203,1.0114
-0.16912,0.099179
-1.5084,0.058376
-1.4551,0.7064
-0.97818,0.15124
0.30747,-0.087499
-0.053854,0.26815
-1.7771,-0.2373
-0.32199,0.65974
-0.96631,0.11688
-1.0267,0.76798
-1.2703,0.76915
-0.24221,0.82913
-1.5038,0.66128
-0.11978,0.45024
-0.95125,0.74214
-0.44838,0.88631
-1.2042,0.52388
-0.72854,0.42252
-1.1239,0.23644
0.19998,-0.14743
-1.5469,0.38925
-0.3973,0.67704
-0.20042,0.59152
-1.3442,0.59674
0.32961,0.60926
-1.4825,0.064792
-1.0841,0.79147
-1.0606,0.55732
-0.79014,1.0962
0.39724,-0.13973
-0.35057,0.79999
-0.84514,0.60092
0.44712,0.35695
-1.4792,0.14004
-0.32681,0.85847
-1.0603,0.56331
0.3023,0.23605
-0.029974,0.8362
-1.7494,-0.050617
0.40647,0.031419
0.42847,0.072433
-0.25346,0.31244
0.29949,-0.36262
-0.091035,0.31768
-1.0222,0.62194
0.24423,-0.24183
-0.69657,0.54309
0.12641,0.38454
-0.67991,0.89867
-0.12353,0.78886
-1.5651,0.054563
0.12733,0.36045
-0.87759,0.85002
-0.82845,0.99104
0.2713,0.49895
-0.95247,0.78388
-1.6575,0.31503
0.25772,-0.12744
0.21567,0.050537
-0.75204,0.801
-0.79703,1.0353
-1.3263,0.85137
-1.3534,0.44209
0.0021422,0.21392
-0.096788,0.70581
-0.85742,0.83848
-1.561,0.27363
-0.88988,0.79599
0.35699,0.51009
0.37371,0.17398
-0.14288,0.67578
0.21557,0.57933
-0.057777,0.65033
0.25352,-0.58414
-1.2838,0.070877
-0.11484,0.70094
-1.1805,0.34613
-0.80893,0.44942
-0.19149,0.58772
0.42788,0.16451
0.24309,-0.1399
0.15067,0.59391
0.077945,0.046624
-1.3064,0.85223
0.12794,0.52258
0.22996,0.13877
0.0041428,0.53167
-1.6072,-0.085968
-0.66118,0.46169
-0.63089,0.97655
-1.4158,0.35546
0.16966,0.61469
-1.2029,0.60825
0.20919,-0.045256
0.049853,-0.071512
-0.2515,0.20001
-1.5457,0.40642
-0.031059,-0.43048
-0.082695,0.45624
-1.3378,0.61277
0.40296,0.19759
-0.016239,-0.086528
0.40833,-0.061635
0.34937,0.56016
-1.0584,0.38798
-0.32546,0.31465
0.4307,0.1127
-0.51901,0.98401
0.33762,0.3539
-0.0067591,-0.031111
-0.75765,0.83041
-1.8356,0.33398
-0.47331,0.7691
-0.48414,0.86293
0.48966,0.39763
0.26875,0.22773
-0.54053,0.89117
-0.89472,0.6769
-1.6386,0.040113
-0.7255,0.65713
-1.6923,-0.31128
-0.53478,0.58336
-1.3844,0.49751
-0.10388,0.38705
-0.56876,0.75355
0.44919,0.36064
-0.75637,0.99717
0.25984,-0.38549
-0.24491,0.53921
-1.4615,0.38918
-0.57728,0.69495
-1.0858,0.63594
-1.7218,-0.24368
-1.5103,0.31582
-0.40812,0.83178
-0.25026,0.16036
-0.085181,0.41649
-0.21989,0.91929
-1.8615,0.50814
-1.9253,0.086348
-0.15893,0.65814
-0.91017,0.67754
-0.93711,0.6377
-0.015249,0.79549
0.22908,0.45128
-1.1261,0.36024
-1.0894,0.85177
-0.43775,0.75157
-0.40978,0.17375
-0.70842,0.44561
-0.99985,0.79109
-0.56005,0.92724
-1.3877,0.58271
0.38128,0.24458
-0.51392,0.97579
0.40855,0.42699
0.5355,0.39884
-0.71042,0.79144
0.3672,0.37436
-0.99102,0.61423
-1.4542,0.58666
-0.24767,0.42707
-1.6099,0.26263
-1.2646,0.61591
-0.13717,0.97137
-1.0383,0.37417
0.42063,0.19879
0.38785,-0.24484
-1.5993,0.54883
-1.3036,0.67531
-1.3618,0.79286
-0.40519,0.99998
-1.3193,0.58345
-1.0583,0.80885
0.53272,0.12904
0.24745,0.66031
-0.48869,0.85142
-1.1474,0.23509
-0.5912,1.0456
-1.5715,0.31718
-1.4392,0.34289
-0.11471,0.89199
-0.4174,0.53113
0.25553,-0.012686
-1.3906,0.072897
-1.4947,0.13478
-1.7913,-0.30592
0.24801,-0.079229
-0.53537,0.63927
-1.3237,0.67458
-0.7634,0.86798
-1.8594,-0.14779
0.025837,0.83387
-1.4079,0.62576
-0.16113,0.4633
-0.38929,0.82634
0.0072009,0.82799
-0.15279,0.15186
-1.0399,0.45698
0.034919,0.56763
-1.6181,0.031451
-0.59595,0.77376
-1.0887,0.76852
-1.3496,0.39121
0.31006,0.10014
0.41948,0.2345
0.13452,0.39548
-1.2668,0.22764
-0.43371,0.27158
-1.7514,0.13411
-0.95428,0.44525
-1.6498,0.19851
0.14335,0.25297
-1.4411,-0.25238
0.12322,0.012132
-1.1998,0.67106
0.29004,0.41808
-0.051256,0.7314
-1.2872,0.54296
-1.1159,0.85553
-0.14907,0.62328
0.54455,0.093726
-1.4357,0.086643
0.42194,0.18371
-0.78827,0.89888
0.15639,0.58338
0.26086,0.12201
-0.16751,0.92218
0.60172,-0.004782
-0.0018878,0.48591
-1.0203,0.82265
-0.099607,0.12176
0.18528,0.483
-0.059901,0.46843
-1.5103,0.65999
-1.1156,0.41948
0.23496,-0.017498
-0.001058,0.63352
-0.62523,0.76147
-1.4218,0.42181
0.47151,-0.63914
-0.40708,0.66449
-1.0773,0.79096
-0.19947,0.96524
-1.4363,0.24825
-1.6865,0.43025
-0.36401,0.25984
-1.7648,0.26296
-0.54474,0.91483
-1.533,0.36716
-0.50435,0.63189
-1.686,0.53887
-1.1975,0.94334
0.24433,0.33161
0.22249,0.055927
-0.82487,0.87638
-1.0157,0.88398
-0.95967,0.0093806
0.42674,-0.25344
-0.71892,0.70247
-1.0836,0.71412
-1.6824,0.52997
-1.1342,0.86178
0.34115,0.12038
-1.3578,0.23577
-0.18183,0.18108
-1.5003,0.42177
-0.62701,1.0455
-0.75296,0.25345
-1.0156,0.71318
-1.4702,0.51753
-1.3409,0.0053089
0.23878,0.44316
-1.4841,-0.29073
-0.53121,0.65824
0.28534,0.059855
-1.7653,-0.018328
-0.51555,1.084
0.2073,0.30878
-1.4286,-0.042203
-1.5442,0.60794
-1.7033,0.5322
-1.6214,0.11577
-1.225,0.32152
-1.5125,0.27569
-1.1955,1.0685
-0.27129,0.68746
-1.3994,0.5659
-1.4388,-0.49849
-1.3013,0.70645
0.0083423,0.53619
-1.5585,0.052374
-1.8333,-0.23474
-1.5859,0.3282
0.16748,0.17473
-0.54822,0.71533
-1.5712,0.10304
-0.26997,0.75535
-1.2674,0.19731
0.087734,0.79038
-0.74679,1.0779
-0.02532,0.85872
0.24769,0.66194
-1.5943,-0.10734
-1.1299,0.30964
-0.011777,0.58417
-1.6923,0.40734
-0.87006,0.4999
0.0040986,0.64457
-1.2362,0.42953
-0.13649,0.46353
0.18564,0.35023
0.22489,0.18176
0.032695,0.57949
-0.33274,0.76346
-0.81253,0.41394
-0.32064,0.54271
-1.2861,0.47787
0.40454,-0.073205
-1.5172,0.043363
-0.17965,0.73894
0.27182,-0.28993
-0.18736,0.85353
-1.2379,0.76779
-1.5503,0.61798
0.35814,0.57457
-1.4753,0.31308
-1.6138,0.21
0.13942,0.60385
-0.26239,0.42741
-0.9468,0.59959
-1.5415,0.42
0.15274,0.28434
-1.3255,0.074132
0.22104,0.18642
-1.9536,-0.47589
-0.84166,1.0168
-0.33216,0.77055
-0.56291,1.042
-1.2891,0.36156
-0.4119,1.0119
-0.062725,0.0099957
-1.7597,-0.22239
0.065479,0.34659
0.23878,0.26772
-0.17118,0.34284
-1.3958,0.32147
-0.90644,0.05427
-0.95571,0.865
-1.3274,0.60511
-1.9331,-0.0035468
-0.59142,0.66884
-0.014864,0.5036
-0.59275,0.65101
0.31732,-0.087625
0.46951,-0.03492
0.11682,0.7018
-1.8911,-0.046992
-0.73489,1.1118
-1.1281,0.88508
0.41003,0.50046
-0.73895,1.0764
-0.40996,1.0576
-1.1231,1.1639
-1.6162,0.18741
0.047659,0.22718
-0.042984,0.1752
0.42751,0.066724
-0.0044929,0.29724
-0.43971,0.89678
-0.79468,0.59064
0.50186,0.42181
-1.7916,0.43657
0.49803,0.10937
0.06386,0.52562
0.4145,-0.15187
-0.61721,0.93988
-0.074201,0.35945
-1.1353,0.63097
-1.4128,0.78953
-1.1677,0.77118
-1.7272,0.378
-1.6334,0.47562
-1.3608,0.71485
-1.5298,0.39041
0.28656,0.30729
-0.034565,0.50501
0.42033,0.19571
0.37415,0.36832
-0.01792,0.53665
-1.4654,0.19594
-1.9589,-0.0046312
-0.39317,0.52787
-1.8585,-0.44436
-0.21021,0.59673
-1.9486,0.092679
-0.012122,0.46603
-1.3331,0.051757
0.43835,0.16366
-1.0028,0.85252
-0.71489,0.91337
-0.9095,0.98879
0.20341,0.73964
-0.88002,0.52946
-1.1402,0.56509
-1.0123,0.8162
-1.3756,0.67662
0.044494,0.67
-1.6288,0.46087
-1.3753,0.5783
-1.5089,0.31871
-0.58288,0.95052
-0.038653,0.82677
-1.0884,0.95843
0.12995,0.55937
-1.71,0.49913
-1.167,0.6812
0.50115,0.012602
-1.7342,0.086999
-0.99518,0.83141
-0.050404,0.98034
-1.6151,0.27141
0.24757,0.44663
-0.60269,0.93628
-2.0664,-0.044518
-1.5879,-0.3367
-0.17671,-0.069854
-0.12507,0.28525
-1.3333,0.42922
0.15825,0.097564
-1.1663,0.20178
-0.16559,0.96754
-0.12929,0.82103
0.17385,0.69961
-1.0631,0.80639
0.026385,0.79663
-1.9478,0.78459
-1.3481,0.17688
-0.044262,1.0694
-0.24876,0.72375
-0.14164,0.71851
-1.1518,0.96687
-1.5511,-0.22268
-1.8677,0.05374
-1.3665,0.38226
0.18748,-0.098914
0.20657,0.33085
-1.6963,-0.071024
0.24744,0.059379
-1.2919,0.43257
-1.5393,0.034273
-0.86725,0.95745
-0.87257,0.8712
-0.84764,1.0784
-0.31061,0.46544
-0.68889,0.83038
-1.3354,0.36798
-1.0287,0.53198
-1.0444,1.0241
-1.5511,0.6089
-0.17302,0.41475
-2.0622,-0.068115
-0.90545,1.0078
-0.16155,0.41507
-0.23482,0.82924
-1.3046,0.71221
-1.2655,0.4525
-1.5736,-0.81412
-0.65887,0.64221
-1.4929,0.25005
0.29689,0.77131
0.2285,0.28054
-0.73407,0.7334
-0.80257,1.091
-0.070699,0.49557
-0.95306,0.94526
0.25874,0.66594
0.040815,0.72843
-0.014986,0.69262
0.47861,0.070945
-1.592,-0.10236
-1.7352,0.16052
-1.7849,0.51059
-1.5431,-0.13785
0.39802,-0.13199
-1.2952,0.61762
0.11983,-0.12777
-0.18655,0.11971
-0.25415,0.69031
-0.0143,0.29714
-1.223,0.30326
-0.81456,0.94161
-0.90759,0.89572
-0.92201,0.64318
-1.5539,0.17152
-1.5796,0.77937
-1.1058,0.35282
-1.3038,0.78329
-0.072406,0.86047
-1.5452,-0.067943
-1.1625,0.6977
0.12279,0.87564
-0.19937,0.45345
0.43833,-0.24671
-0.16195,0.83069
0.21701,0.17506
-1.7192,0.23287
-1.1523,0.7348
-0.76138,1.1733
-1.2425,0.80656
-1.6124,0.66305
0.17162,0.29206
0.42142,0.408
0.088016,0.8071
-1.6759,-0.011784
-1.6604,-0.18147
-0.86518,0.78064
0.13455,0.72664
-1.5766,-0.11172
-0.063238,0.74726
-0.47387,0.61823
-1.4192,-0.094081
0.33072,0.44329
-1.2687,0.65875
0.074639,0.64846
-0.61211,0.75955
-1.9622,-0.073428
-1.6931,0.193
-0.67004,0.83395
-1.6289,0.19446
-0.19677,0.4765
-1.6626,0.40248
0.36367,0.22052
0.06265,0.7439
-1.7428,0.56503
0.32321,0.24327
-0.35837,0.84629
-1.2947,0.81025
-0.7837,0.95974
-1.7941,-0.0917
0.31985,0.2315
-1.4076,0.15482
0.16856,-0.090313
-1.0568,0.65521
-1.3087,0.77817
0.34746,-0.13263
-1.6618,-0.72088
-1.9867,0.26174
0.28062,0.47875
-0.2369,0.96301
-0.097158,0.77695
-0.14279,0.64194
-1.5249,0.0086227
-0.19844,0.24194
0.00051055,0.90329
-1.479,0.42542
0.069902,0.63607
-0.10354,0.47438
0.46205,0.18085
0.040863,0.028745
-1.4284,0.53261
-1.8773,0.76656
-0.47138,0.8683
-0.094103,-0.35548
-1.2716,0.7906
-1.7289,-0.13346
-0.036792,0.91185
-0.85523,1.0588
-0.011852,0.7852
0.5081,0.36574
-0.21867,0.094209
-0.37966,0.85293
0.43952,0.075746
-1.1522,0.89606
-1.873,0.10083
-0.021019,0.55665
-0.65003,0.89176
-1.3831,0.83066
0.11512,-0.070526
-0.84211,0.58
-1.1605,0.50691
-0.38667,0.54002
0.47724,-0.7293
-0.8587,0.96164
0.15719,-0.036264
-0.29506,0.71914
0.034202,0.26984
-0.6875,0.71024
-0.19302,0.53956
-0.79228,0.51639
-0.95826,0.56405
0.24804,0.61799
-0.39878,0.77755
-1.8214,-0.22699
-0.9997,0.89435
-0.38955,0.26682
0.18869,0.22581
-0.7385,0.84835
-1.4038,0.22231
-0.70751,0.71624
0.26778,-0.067831
-1.3987,0.59889
-1.1749,0.5732
-0.60142,0.4953
0.25092,0.45659
-0.1922,0.33411
-0.015989,0.32995
0.27699,0.43493
-0.89538,0.54263
0.34522,0.37339
0.14525,0.098057
0.31248,0.71565
-0.24203,0.33623
-1.8184,0.15636
0.25737,-0.23406
-0.082054,0.81943
0.33123,0.78164
-1.3771,0.81569
0.45105,0.21903
-1.8739,0.0032901
-0.33919,0.51504
-0.88009,0.71978
-0.77777,0.90466
0.48789,-0.074308
-1.0378,0.99264
0.10243,0.55909
-0.23692,0.83517
0.51723,0.35056
-0.95062,0.80657
-1.463,0.065421
0.046546,0.68505
-1.3973,0.38976
0.22222,0.16196
-0.21727,0.75784
0.23589,0.1147
0.40168,0.046717
0.24231,0.1365
-0.91741,0.77808
-1.587,0.065728
-0.078758,0.49828
-2.0014,0.72286
-1.1404,0.47028
0.17266,0.66309
-1.5278,0.73596
-0.88374,-0.46014
0.27603,-0.10564
-0.72966,0.88377
0.31465,-0.10845
-1.1682,0.70649
-1.33,0.37998
0.31433,-0.11678
-1.9074,-0.45185
-0.060793,0.67381
0.15891,0.58891
-0.49419,0.90015
-1.2904,0.65832
-0.84173,0.87871
-0.61639,0.58788
-1.5975,-0.15889
1.4787,-0.70125
0.064054,-0.90884
1.4886,-0.33466
0.32167,-1.4214
1.4393,-0.31641
0.66284,-1.1418
1.3607,-0.9983
-0.40285,-1.1276
0.53785,-1.1028
0.32488,-1.3815
-0.32872,-1.2965
-0.51717,-0.92945
1.1594,-0.78409
1.4041,-0.62357
-0.092632,-1.2779
-0.13825,-1.028
-0.043489,-1.0411
-0.58601,-0.51653
-0.48285,-0.6726
-0.13034,-1.1165
-0.75399,-0.5616
0.17583,-1.0369
-0.37998,-1.1588
-0.54754,-0.16911
0.74862,-1.0725
0.4926,-1.0509
-0.031384,-1.1081
-0.59606,-0.91908
1.3149,-0.48335
0.75339,-1.0032
-0.5084,-0.4382
0.89267,-0.99218
0.3481,-1.0588
1.2426,-0.76635
1.266,-0.5973
-1.3181,-0.42424
-0.94607,-0.37063
-0.36751,-0.59479
-0.33533,-0.96764
-0.33793,-0.75184
1.2612,-0.82307
-0.11811,-1.3191
1.2416,-0.73772
1.413,-0.95479
0.67794,-0.99747
0.42419,-1.0307
-0.42299,-0.63345
0.95909,-0.9819
0.25232,-1.3672
-0.57363,-0.38386
-0.3266,-0.41674
-0.66863,-0.46846
0.73887,-1.0121
0.83851,-1.013
-0.12464,-1.0965
-0.82186,-1.2509
0.41393,-0.91047
0.53614,-0.7692
-0.63107,-0.41917
1.1607,-0.58329
-0.13284,-0.93596
0.014237,-1.0672
1.1155,-1.0784
0.62386,-1.044
-0.051243,-1.2487
0.46278,-1.1866
-0.57399,-0.058932
1.3266,-0.77608
-0.55988,-0.89325
-0.12308,-1.0641
0.61044,-1.0019
1.0555,0.028875
0.64284,-1.0681
-0.31575,-0.8171
-0.70395,-0.73505
0.30239,-1.4772
1.1513,-0.91575
-0.87371,-0.24633
1.4282,-1.0023
1.1247,-0.23194
-0.13542,-1.0574
